H,date,week
23.28,2016-06-06,1623
23.33,2016-06-07,1623
23.37,2016-06-08,1623
23.39,2016-06-09,1623
23.42,2016-06-10,1623
23.44,2016-06-11,1623
23.46,2016-06-12,1623
23.49,2016-06-13,1624
23.51,2016-06-14,1624
23.53,2016-06-15,1624
23.56,2016-06-16,1624
23.58,2016-06-17,1624
23.61,2016-06-18,1624
23.63,2016-06-19,1624
23.65,2016-06-20,1625
23.69,2016-06-21,1625
23.72,2016-06-22,1625
23.72,2016-06-23,1625
23.73,2016-06-24,1625
23.73,2016-06-25,1625
23.73,2016-06-26,1625
23.73,2016-06-27,1626
23.75,2016-06-28,1626
23.77,2016-06-29,1626
23.78,2016-06-30,1626
23.87,2016-07-01,1626
23.93,2016-07-02,1626
23.99,2016-07-03,1626
24.05,2016-07-04,1627
24.12,2016-07-05,1627
24.18,2016-07-06,1627
24.24,2016-07-07,1627
24.27,2016-07-08,1627
24.3,2016-07-09,1627
24.33,2016-07-10,1627
24.36,2016-07-11,1628
24.39,2016-07-12,1628
24.42,2016-07-13,1628
24.45,2016-07-14,1628
24.48,2016-07-15,1628
24.51,2016-07-16,1628
24.54,2016-07-17,1628
24.57,2016-07-18,1629
24.6,2016-07-19,1629
24.63,2016-07-20,1629
24.66,2016-07-21,1629
24.69,2016-07-22,1629
24.72,2016-07-23,1629
24.75,2016-07-24,1629
24.78,2016-07-25,1630
24.81,2016-07-26,1630
24.84,2016-07-27,1630
24.87,2016-07-28,1630
24.9,2016-07-29,1630
24.93,2016-07-30,1630
24.96,2016-07-31,1630
24.99,2016-08-01,1631
25.02,2016-08-02,1631
25.05,2016-08-03,1631
25.05,2016-08-04,1631
25.05,2016-08-05,1631
25.02,2016-08-06,1631
24.98,2016-08-07,1631
24.95,2016-08-08,1632
24.9,2016-08-09,1632
24.86,2016-08-10,1632
24.82,2016-08-11,1632
24.77,2016-08-12,1632
24.73,2016-08-13,1632
24.68,2016-08-14,1632
24.64,2016-08-15,1633
24.61,2016-08-16,1633
24.57,2016-08-17,1633
24.54,2016-08-18,1633
24.5,2016-08-19,1633
24.47,2016-08-20,1633
24.43,2016-08-21,1633
24.4,2016-08-22,1634
24.42,2016-08-23,1634
24.45,2016-08-24,1634
24.48,2016-08-25,1634
24.51,2016-08-26,1634
24.54,2016-08-27,1634
24.57,2016-08-28,1634
24.6,2016-08-29,1635
24.62,2016-08-30,1635
24.65,2016-08-31,1635
24.68,2016-09-01,1635
24.7,2016-09-02,1635
24.68,2016-09-03,1635
24.67,2016-09-04,1635
24.65,2016-09-05,1636
24.63,2016-09-06,1636
24.61,2016-09-07,1636
24.55,2016-09-08,1636
24.53,2016-09-09,1636
24.5,2016-09-10,1636
24.48,2016-09-11,1636
24.45,2016-09-12,1637
24.43,2016-09-13,1637
24.41,2016-09-14,1637
24.39,2016-09-15,1637
24.36,2016-09-16,1637
24.34,2016-09-17,1637
24.31,2016-09-18,1637
24.32,2016-09-19,1638
24.32,2016-09-20,1638
24.33,2016-09-21,1638
24.34,2016-09-22,1638
24.36,2016-09-23,1638
24.38,2016-09-24,1638
24.4,2016-09-25,1638
24.41,2016-09-26,1639
24.39,2016-09-27,1639
24.38,2016-09-28,1639
24.36,2016-09-29,1639
24.34,2016-09-30,1639
24.31,2016-10-01,1639
24.27,2016-10-02,1639
24.24,2016-10-03,1640
24.21,2016-10-04,1640
24.18,2016-10-05,1640
24.16,2016-10-06,1640
24.15,2016-10-07,1640
24.13,2016-10-08,1640
24.12,2016-10-09,1640
24.11,2016-10-10,1641
24.06,2016-10-11,1641
24.06,2016-10-12,1641
24.07,2016-10-13,1641
24.08,2016-10-14,1641
24.1,2016-10-15,1641
24.11,2016-10-16,1641
24.09,2016-10-17,1642
24.07,2016-10-18,1642
24.05,2016-10-19,1642
24,2016-10-20,1642
23.96,2016-10-21,1642
23.91,2016-10-22,1642
23.87,2016-10-23,1642
23.82,2016-10-24,1643
23.82,2016-10-25,1643
23.82,2016-10-26,1643
23.82,2016-10-27,1643
23.81,2016-10-28,1643
23.81,2016-10-29,1643
23.81,2016-10-30,1643
23.81,2016-10-31,1644
23.81,2016-11-01,1644
23.82,2016-11-02,1644
23.8,2016-11-03,1644
23.78,2016-11-04,1644
23.77,2016-11-05,1644
23.75,2016-11-06,1644
23.74,2016-11-07,1645
23.7,2016-11-08,1645
23.66,2016-11-09,1645
23.62,2016-11-10,1645
23.58,2016-11-11,1645
23.54,2016-11-12,1645
23.5,2016-11-13,1645
23.46,2016-11-14,1646
23.42,2016-11-15,1646
23.38,2016-11-16,1646
23.39,2016-11-17,1646
23.4,2016-11-18,1646
23.41,2016-11-19,1646
23.42,2016-11-20,1646
23.43,2016-11-21,1647
23.41,2016-11-22,1647
23.39,2016-11-23,1647
23.37,2016-11-24,1647
23.35,2016-11-25,1647
23.33,2016-11-26,1647
23.31,2016-11-27,1647
23.3,2016-11-28,1648
23.24,2016-11-29,1648
23.19,2016-11-30,1648
23.14,2016-12-01,1648
23.16,2016-12-02,1648
23.19,2016-12-03,1648
23.21,2016-12-04,1648
23.24,2016-12-05,1649
23.24,2016-12-06,1649
23.24,2016-12-07,1649
23.23,2016-12-08,1649
23.23,2016-12-09,1649
23.23,2016-12-10,1649
23.22,2016-12-11,1649
23.22,2016-12-12,1650
23.22,2016-12-13,1650
23.21,2016-12-14,1650
23.2,2016-12-15,1650
23.2,2016-12-16,1650
23.19,2016-12-17,1650
23.18,2016-12-18,1650
23.18,2016-12-19,1651
23.2,2016-12-20,1651
23.21,2016-12-21,1651
23.23,2016-12-22,1651
23.25,2016-12-23,1651
23.27,2016-12-24,1651
23.29,2016-12-25,1651
23.31,2016-12-26,1652
23.33,2016-12-27,1652
23.35,2016-12-28,1652
23.37,2016-12-29,1652
23.38,2016-12-30,1652
23.4,2016-12-31,1652
23.42,2017-01-01,1752
23.44,2017-01-02,1701
23.46,2017-01-03,1701
23.48,2017-01-04,1701
23.46,2017-01-05,1701
23.44,2017-01-06,1701
23.41,2017-01-07,1701
23.37,2017-01-08,1701
23.33,2017-01-09,1702
23.32,2017-01-10,1702
23.31,2017-01-11,1702
23.29,2017-01-12,1702
23.28,2017-01-13,1702
23.27,2017-01-14,1702
23.26,2017-01-15,1702
23.25,2017-01-16,1703
23.23,2017-01-17,1703
23.22,2017-01-18,1703
23.21,2017-01-19,1703
23.2,2017-01-20,1703
23.18,2017-01-21,1703
23.17,2017-01-22,1703
23.16,2017-01-23,1704
23.15,2017-01-24,1704
23.15,2017-01-25,1704
23.15,2017-01-26,1704
23.15,2017-01-27,1704
23.15,2017-01-28,1704
23.15,2017-01-29,1704
23.15,2017-01-30,1705
23.16,2017-01-31,1705
23.17,2017-02-01,1705
23.19,2017-02-02,1705
23.25,2017-02-03,1705
23.31,2017-02-04,1705
23.37,2017-02-05,1705
23.43,2017-02-06,1706
23.47,2017-02-07,1706
23.51,2017-02-08,1706
23.5,2017-02-09,1706
23.48,2017-02-10,1706
23.47,2017-02-11,1706
23.46,2017-02-12,1706
23.45,2017-02-13,1707
23.45,2017-02-14,1707
23.44,2017-02-15,1707
23.44,2017-02-16,1707
23.43,2017-02-17,1707
23.43,2017-02-18,1707
23.42,2017-02-19,1707
23.42,2017-02-20,1708
23.41,2017-02-21,1708
23.4,2017-02-22,1708
23.38,2017-02-23,1708
23.36,2017-02-24,1708
23.34,2017-02-25,1708
23.32,2017-02-26,1708
23.3,2017-02-27,1709
23.27,2017-02-28,1709
23.27,2017-03-01,1709
23.26,2017-03-02,1709
23.26,2017-03-03,1709
23.25,2017-03-04,1709
23.25,2017-03-05,1709
23.24,2017-03-06,1710
23.26,2017-03-07,1710
23.27,2017-03-08,1710
23.26,2017-03-09,1710
23.28,2017-03-10,1710
23.3,2017-03-11,1710
23.29,2017-03-12,1710
23.27,2017-03-13,1711
23.19,2017-03-14,1711
23.11,2017-03-15,1711
23.1,2017-03-16,1711
23.09,2017-03-17,1711
23.09,2017-03-18,1711
23.08,2017-03-19,1711
23.07,2017-03-20,1712
23.07,2017-03-21,1712
23.07,2017-03-22,1712
23.07,2017-03-23,1712
23.07,2017-03-24,1712
23.07,2017-03-25,1712
23.07,2017-03-26,1712
23.07,2017-03-27,1713
23.13,2017-03-28,1713
23.19,2017-03-29,1713
23.2,2017-03-30,1713
23.22,2017-03-31,1713
23.22,2017-04-01,1713
23.23,2017-04-02,1713
23.23,2017-04-03,1714
23.24,2017-04-04,1714
23.23,2017-04-05,1714
23.23,2017-04-06,1714
23.2,2017-04-07,1714
23.17,2017-04-08,1714
23.13,2017-04-09,1714
23.1,2017-04-10,1715
23.05,2017-04-11,1715
23.01,2017-04-12,1715
22.96,2017-04-13,1715
23,2017-04-14,1715
23.04,2017-04-15,1715
23.09,2017-04-16,1715
23.13,2017-04-17,1716
23.17,2017-04-18,1716
23.21,2017-04-19,1716
23.21,2017-04-20,1716
23.22,2017-04-21,1716
23.22,2017-04-22,1716
23.23,2017-04-23,1716
23.23,2017-04-24,1717
23.23,2017-04-25,1717
23.24,2017-04-26,1717
23.27,2017-04-27,1717
23.3,2017-04-28,1717
23.34,2017-04-29,1717
23.34,2017-04-30,1717
23.33,2017-05-01,1718
23.33,2017-05-02,1718
23.33,2017-05-03,1718
23.33,2017-05-04,1718
23.33,2017-05-05,1718
23.3,2017-05-06,1718
23.31,2017-05-07,1718
23.31,2017-05-08,1719
23.31,2017-05-09,1719
23.31,2017-05-10,1719
23.3,2017-05-11,1719
23.28,2017-05-12,1719
23.26,2017-05-13,1719
23.24,2017-05-14,1719
23.22,2017-05-15,1720
23.2,2017-05-16,1720
23.19,2017-05-17,1720
23.17,2017-05-18,1720
23.15,2017-05-19,1720
23.16,2017-05-20,1720
23.17,2017-05-21,1720
23.18,2017-05-22,1721
23.19,2017-05-23,1721
23.2,2017-05-24,1721
23.21,2017-05-25,1721
23.23,2017-05-26,1721
23.2,2017-05-27,1721
23.17,2017-05-28,1721
23.15,2017-05-29,1722
23.12,2017-05-30,1722
23.09,2017-05-31,1722
23.06,2017-06-01,1722
23.05,2017-06-02,1722
23.03,2017-06-03,1722
23.01,2017-06-04,1722
22.99,2017-06-05,1723
22.97,2017-06-06,1723
22.95,2017-06-07,1723
22.93,2017-06-08,1723
22.93,2017-06-09,1723
22.99,2017-06-10,1723
23.05,2017-06-11,1723
23.11,2017-06-12,1724
23.12,2017-06-13,1724
23.13,2017-06-14,1724
23.14,2017-06-15,1724
23.15,2017-06-16,1724
23.14,2017-06-17,1724
23.13,2017-06-18,1724
23.12,2017-06-19,1725
23.12,2017-06-20,1725
23.12,2017-06-21,1725
23.13,2017-06-22,1725
23.12,2017-06-23,1725
23.11,2017-06-24,1725
23.1,2017-06-25,1725
23.09,2017-06-26,1726
23.07,2017-06-27,1726
23.06,2017-06-28,1726
23.05,2017-06-29,1726
23.03,2017-06-30,1726
23.01,2017-07-01,1726
23,2017-07-02,1726
22.98,2017-07-03,1727
22.96,2017-07-04,1727
22.95,2017-07-05,1727
22.93,2017-07-06,1727
22.91,2017-07-07,1727
22.89,2017-07-08,1727
22.92,2017-07-09,1727
22.94,2017-07-10,1728
22.96,2017-07-11,1728
22.98,2017-07-12,1728
23,2017-07-13,1728
23.02,2017-07-14,1728
23.05,2017-07-15,1728
23.07,2017-07-16,1728
23.09,2017-07-17,1729
23.11,2017-07-18,1729
23.13,2017-07-19,1729
23.16,2017-07-20,1729
23.18,2017-07-21,1729
23.2,2017-07-22,1729
23.22,2017-07-23,1729
23.24,2017-07-24,1730
23.26,2017-07-25,1730
23.29,2017-07-26,1730
23.31,2017-07-27,1730
23.33,2017-07-28,1730
23.35,2017-07-29,1730
23.37,2017-07-30,1730
23.4,2017-07-31,1731
23.42,2017-08-01,1731
23.44,2017-08-02,1731
23.46,2017-08-03,1731
23.48,2017-08-04,1731
23.52,2017-08-05,1731
23.51,2017-08-06,1731
23.5,2017-08-07,1732
23.49,2017-08-08,1732
23.47,2017-08-09,1732
23.46,2017-08-10,1732
23.45,2017-08-11,1732
23.44,2017-08-12,1732
23.43,2017-08-13,1732
23.42,2017-08-14,1733
23.44,2017-08-15,1733
23.46,2017-08-16,1733
23.48,2017-08-17,1733
23.54,2017-08-18,1733
23.59,2017-08-19,1733
23.64,2017-08-20,1733
23.68,2017-08-21,1734
23.74,2017-08-22,1734
23.81,2017-08-23,1734
23.89,2017-08-24,1734
23.98,2017-08-25,1734
24.05,2017-08-26,1734
24.13,2017-08-27,1734
24.21,2017-08-28,1735
24.27,2017-08-29,1735
24.3,2017-08-30,1735
24.34,2017-08-31,1735
24.38,2017-09-01,1735
24.42,2017-09-02,1735
24.46,2017-09-03,1735
24.49,2017-09-04,1736
24.54,2017-09-05,1736
24.58,2017-09-06,1736
24.63,2017-09-07,1736
24.71,2017-09-08,1736
24.79,2017-09-09,1736
24.9,2017-09-10,1736
25,2017-09-11,1737
25.07,2017-09-12,1737
25.13,2017-09-13,1737
25.2,2017-09-14,1737
25.27,2017-09-15,1737
25.33,2017-09-16,1737
25.4,2017-09-17,1737
25.47,2017-09-18,1738
25.49,2017-09-19,1738
25.51,2017-09-20,1738
25.54,2017-09-21,1738
25.56,2017-09-22,1738
25.58,2017-09-23,1738
25.61,2017-09-24,1738
25.63,2017-09-25,1739
25.67,2017-09-26,1739
25.71,2017-09-27,1739
25.8,2017-09-28,1739
25.88,2017-09-29,1739
25.96,2017-09-30,1739
26.04,2017-10-01,1739
26.14,2017-10-02,1740
26.23,2017-10-03,1740
26.33,2017-10-04,1740
26.39,2017-10-05,1740
26.44,2017-10-06,1740
26.42,2017-10-07,1740
26.39,2017-10-08,1740
26.36,2017-10-09,1741
26.33,2017-10-10,1741
26.29,2017-10-11,1741
26.26,2017-10-12,1741
26.22,2017-10-13,1741
26.19,2017-10-14,1741
26.15,2017-10-15,1741
26.12,2017-10-16,1742
26.11,2017-10-17,1742
26.11,2017-10-18,1742
26.1,2017-10-19,1742
26.09,2017-10-20,1742
26.09,2017-10-21,1742
26.08,2017-10-22,1742
26.08,2017-10-23,1743
26.09,2017-10-24,1743
26.1,2017-10-25,1743
26.12,2017-10-26,1743
26.14,2017-10-27,1743
26.15,2017-10-28,1743
26.17,2017-10-29,1743
26.19,2017-10-30,1744
26.21,2017-10-31,1744
26.24,2017-11-01,1744
26.27,2017-11-02,1744
26.3,2017-11-03,1744
26.32,2017-11-04,1744
26.35,2017-11-05,1744
26.38,2017-11-06,1745
26.43,2017-11-07,1745
26.48,2017-11-08,1745
26.51,2017-11-09,1745
26.55,2017-11-10,1745
26.57,2017-11-11,1745
26.59,2017-11-12,1745
26.61,2017-11-13,1746
26.59,2017-11-14,1746
26.56,2017-11-15,1746
26.53,2017-11-16,1746
26.51,2017-11-17,1746
26.48,2017-11-18,1746
26.45,2017-11-19,1746
26.43,2017-11-20,1747
26.41,2017-11-21,1747
26.39,2017-11-22,1747
26.42,2017-11-23,1747
26.45,2017-11-24,1747
26.47,2017-11-25,1747
26.5,2017-11-26,1747
26.52,2017-11-27,1748
26.54,2017-11-28,1748
26.56,2017-11-29,1748
26.58,2017-11-30,1748
26.6,2017-12-01,1748
26.61,2017-12-02,1748
26.63,2017-12-03,1748
26.65,2017-12-04,1749
26.69,2017-12-05,1749
26.74,2017-12-06,1749
26.76,2017-12-07,1749
26.78,2017-12-08,1749
26.8,2017-12-09,1749
26.83,2017-12-10,1749
26.86,2017-12-11,1750
26.89,2017-12-12,1750
26.93,2017-12-13,1750
26.97,2017-12-14,1750
27.01,2017-12-15,1750
27.04,2017-12-16,1750
27.08,2017-12-17,1750
27.12,2017-12-18,1751
27.18,2017-12-19,1751
27.23,2017-12-20,1751
27.31,2017-12-21,1751
27.39,2017-12-22,1751
27.47,2017-12-23,1751
27.54,2017-12-24,1751
27.62,2017-12-25,1752
27.7,2017-12-26,1752
27.78,2017-12-27,1752
27.86,2017-12-28,1752
27.94,2017-12-29,1752
28.01,2017-12-30,1752
28.09,2017-12-31,1752
28.17,2018-01-01,1801
28.25,2018-01-02,1801
28.33,2018-01-03,1801
28.38,2018-01-04,1801
28.44,2018-01-05,1801
28.49,2018-01-06,1801
28.55,2018-01-07,1801
28.6,2018-01-08,1802
28.65,2018-01-09,1802
28.65,2018-01-10,1802
28.7,2018-01-11,1802
28.75,2018-01-12,1802
28.78,2018-01-13,1802
28.8,2018-01-14,1802
28.83,2018-01-15,1803
28.83,2018-01-16,1803
28.82,2018-01-17,1803
28.81,2018-01-18,1803
28.8,2018-01-19,1803
28.79,2018-01-20,1803
28.79,2018-01-21,1803
28.73,2018-01-22,1804
28.67,2018-01-23,1804
28.61,2018-01-24,1804
28.62,2018-01-25,1804
28.63,2018-01-26,1804
28.64,2018-01-27,1804
28.66,2018-01-28,1804
28.63,2018-01-29,1805
28.61,2018-01-30,1805
28.58,2018-01-31,1805
28.58,2018-02-01,1805
28.58,2018-02-02,1805
28.58,2018-02-03,1805
28.58,2018-02-04,1805
28.57,2018-02-05,1806
28.55,2018-02-06,1806
28.52,2018-02-07,1806
28.51,2018-02-08,1806
28.5,2018-02-09,1806
28.49,2018-02-10,1806
28.48,2018-02-11,1806
28.48,2018-02-12,1807
28.45,2018-02-13,1807
28.42,2018-02-14,1807
28.39,2018-02-15,1807
28.36,2018-02-16,1807
28.33,2018-02-17,1807
28.3,2018-02-18,1807
28.27,2018-02-19,1808
28.23,2018-02-20,1808
28.19,2018-02-21,1808
28.17,2018-02-22,1808
28.16,2018-02-23,1808
28.14,2018-02-24,1808
28.13,2018-02-25,1808
28.09,2018-02-26,1809
28.06,2018-02-27,1809
28.03,2018-02-28,1809
27.99,2018-03-01,1809
27.96,2018-03-02,1809
27.92,2018-03-03,1809
27.85,2018-03-04,1809
27.77,2018-03-05,1810
27.7,2018-03-06,1810
27.63,2018-03-07,1810
27.53,2018-03-08,1810
27.44,2018-03-09,1810
27.34,2018-03-10,1810
27.25,2018-03-11,1810
27.15,2018-03-12,1811
27.05,2018-03-13,1811
26.95,2018-03-14,1811
26.85,2018-03-15,1811
26.75,2018-03-16,1811
26.65,2018-03-17,1811
26.55,2018-03-18,1811
26.44,2018-03-19,1812
26.33,2018-03-20,1812
26.23,2018-03-21,1812
26.2,2018-03-22,1812
26.17,2018-03-23,1812
26.15,2018-03-24,1812
26.14,2018-03-25,1812
26.14,2018-03-26,1813
26.14,2018-03-27,1813
26.14,2018-03-28,1813
26.14,2018-03-29,1813
26.14,2018-03-30,1813
26.14,2018-03-31,1813
26.13,2018-04-01,1813
26.13,2018-04-02,1814
26.13,2018-04-03,1814
26.13,2018-04-04,1814
26.12,2018-04-05,1814
26.1,2018-04-06,1814
26.08,2018-04-07,1814
26.06,2018-04-08,1814
26.04,2018-04-09,1815
26.05,2018-04-10,1815
26.06,2018-04-11,1815
26.08,2018-04-12,1815
26.09,2018-04-13,1815
26.11,2018-04-14,1815
26.12,2018-04-15,1815
26.13,2018-04-16,1816
26.12,2018-04-17,1816
26.11,2018-04-18,1816
26.1,2018-04-19,1816
26.09,2018-04-20,1816
26.07,2018-04-21,1816
26.06,2018-04-22,1816
26.05,2018-04-23,1817
26.07,2018-04-24,1817
26.08,2018-04-25,1817
26.13,2018-04-26,1817
26.19,2018-04-27,1817
26.24,2018-04-28,1817
26.29,2018-04-29,1817
26.35,2018-04-30,1818
26.4,2018-05-01,1818
26.45,2018-05-02,1818
26.45,2018-05-03,1818
26.45,2018-05-04,1818
26.46,2018-05-05,1818
26.46,2018-05-06,1818
26.46,2018-05-07,1819
26.49,2018-05-08,1819
26.52,2018-05-09,1819
26.55,2018-05-10,1819
26.57,2018-05-11,1819
26.6,2018-05-12,1819
26.63,2018-05-13,1819
26.65,2018-05-14,1820
26.68,2018-05-15,1820
26.71,2018-05-16,1820
26.75,2018-05-17,1820
26.78,2018-05-18,1820
26.81,2018-05-19,1820
26.84,2018-05-20,1820
26.87,2018-05-21,1821
26.9,2018-05-22,1821
26.88,2018-05-23,1821
26.87,2018-05-24,1821
26.85,2018-05-25,1821
26.84,2018-05-26,1821
26.82,2018-05-27,1821
26.81,2018-05-28,1822
26.81,2018-05-29,1822
26.8,2018-05-30,1822
26.79,2018-05-31,1822
26.78,2018-06-01,1822
26.85,2018-06-02,1822
26.92,2018-06-03,1822
26.98,2018-06-04,1823
27.05,2018-06-05,1823
27.12,2018-06-06,1823
27.12,2018-06-07,1823
27.11,2018-06-08,1823
27.11,2018-06-09,1823
27.11,2018-06-10,1823
27.11,2018-06-11,1824
27.11,2018-06-12,1824
27.11,2018-06-13,1824
27.11,2018-06-14,1824
27.1,2018-06-15,1824
27.1,2018-06-16,1824
27.1,2018-06-17,1824
27.1,2018-06-18,1825
27.1,2018-06-19,1825
27.1,2018-06-20,1825
27.1,2018-06-21,1825
27.09,2018-06-22,1825
27.09,2018-06-23,1825
27.09,2018-06-24,1825
27.09,2018-06-25,1826
27.07,2018-06-26,1826
27.05,2018-06-27,1826
27,2018-06-28,1826
26.95,2018-06-29,1826
26.91,2018-06-30,1826
26.86,2018-07-01,1826
26.81,2018-07-02,1827
26.76,2018-07-03,1827
26.72,2018-07-04,1827
26.68,2018-07-05,1827
26.65,2018-07-06,1827
26.62,2018-07-07,1827
26.58,2018-07-08,1827
26.55,2018-07-09,1828
26.52,2018-07-10,1828
26.48,2018-07-11,1828
26.45,2018-07-12,1828
26.42,2018-07-13,1828
26.38,2018-07-14,1828
26.35,2018-07-15,1828
26.31,2018-07-16,1829
26.28,2018-07-17,1829
26.25,2018-07-18,1829
26.21,2018-07-19,1829
26.18,2018-07-20,1829
26.15,2018-07-21,1829
26.11,2018-07-22,1829
26.08,2018-07-23,1830
26.05,2018-07-24,1830
26.01,2018-07-25,1830
25.98,2018-07-26,1830
25.95,2018-07-27,1830
25.91,2018-07-28,1830
25.88,2018-07-29,1830
25.84,2018-07-30,1831
25.81,2018-07-31,1831
25.78,2018-08-01,1831
25.74,2018-08-02,1831
25.71,2018-08-03,1831
25.68,2018-08-04,1831
25.64,2018-08-05,1831
25.61,2018-08-06,1832
25.64,2018-08-07,1832
25.66,2018-08-08,1832
25.71,2018-08-09,1832
25.77,2018-08-10,1832
25.82,2018-08-11,1832
25.88,2018-08-12,1832
25.88,2018-08-13,1833
25.89,2018-08-14,1833
25.9,2018-08-15,1833
25.9,2018-08-16,1833
25.91,2018-08-17,1833
25.91,2018-08-18,1833
25.92,2018-08-19,1833
25.93,2018-08-20,1834
25.92,2018-08-21,1834
25.92,2018-08-22,1834
25.91,2018-08-23,1834
25.91,2018-08-24,1834
25.9,2018-08-25,1834
25.93,2018-08-26,1834
25.92,2018-08-27,1835
25.91,2018-08-28,1835
25.9,2018-08-29,1835
25.88,2018-08-30,1835
25.87,2018-08-31,1835
25.86,2018-09-01,1835
25.85,2018-09-02,1835
25.82,2018-09-03,1836
25.79,2018-09-04,1836
25.76,2018-09-05,1836
25.78,2018-09-06,1836
25.81,2018-09-07,1836
25.84,2018-09-08,1836
25.86,2018-09-09,1836
25.89,2018-09-10,1837
25.9,2018-09-11,1837
25.9,2018-09-12,1837
25.91,2018-09-13,1837
25.92,2018-09-14,1837
25.93,2018-09-15,1837
25.93,2018-09-16,1837
25.94,2018-09-17,1838
25.9,2018-09-18,1838
25.87,2018-09-19,1838
25.83,2018-09-20,1838
25.79,2018-09-21,1838
25.75,2018-09-22,1838
25.71,2018-09-23,1838
25.67,2018-09-24,1839
25.68,2018-09-25,1839
25.68,2018-09-26,1839
25.69,2018-09-27,1839
25.69,2018-09-28,1839
25.67,2018-09-29,1839
25.67,2018-09-30,1839
25.67,2018-10-01,1840
25.68,2018-10-02,1840
25.68,2018-10-03,1840
25.68,2018-10-04,1840
25.68,2018-10-05,1840
25.68,2018-10-06,1840
25.68,2018-10-07,1840
25.67,2018-10-08,1841
25.67,2018-10-09,1841
25.67,2018-10-10,1841
25.68,2018-10-11,1841
25.68,2018-10-12,1841
25.69,2018-10-13,1841
25.7,2018-10-14,1841
25.7,2018-10-15,1842
25.71,2018-10-16,1842
25.71,2018-10-17,1842
25.72,2018-10-18,1842
25.72,2018-10-19,1842
25.73,2018-10-20,1842
25.74,2018-10-21,1842
25.74,2018-10-22,1843
25.76,2018-10-23,1843
25.78,2018-10-24,1843
25.78,2018-10-25,1843
25.78,2018-10-26,1843
25.78,2018-10-27,1843
25.78,2018-10-28,1843
25.82,2018-10-29,1844
25.85,2018-10-30,1844
25.86,2018-10-31,1844
25.87,2018-11-01,1844
25.87,2018-11-02,1844
25.88,2018-11-03,1844
25.88,2018-11-04,1844
25.89,2018-11-05,1845
25.86,2018-11-06,1845
25.83,2018-11-07,1845
25.77,2018-11-08,1845
25.72,2018-11-09,1845
25.66,2018-11-10,1845
25.61,2018-11-11,1845
25.55,2018-11-12,1846
25.48,2018-11-13,1846
25.4,2018-11-14,1846
25.33,2018-11-15,1846
25.25,2018-11-16,1846
25.18,2018-11-17,1846
25.11,2018-11-18,1846
25.03,2018-11-19,1847
24.97,2018-11-20,1847
24.91,2018-11-21,1847
24.91,2018-11-22,1847
24.9,2018-11-23,1847
24.9,2018-11-24,1847
24.9,2018-11-25,1847
24.9,2018-11-26,1848
24.91,2018-11-27,1848
24.91,2018-11-28,1848
24.91,2018-11-29,1848
24.92,2018-11-30,1848
24.92,2018-12-01,1848
24.92,2018-12-02,1848
24.93,2018-12-03,1849
24.93,2018-12-04,1849
24.93,2018-12-05,1849
24.9,2018-12-06,1849
24.87,2018-12-07,1849
24.83,2018-12-08,1849
24.8,2018-12-09,1849
24.77,2018-12-10,1850
24.8,2018-12-11,1850
24.83,2018-12-12,1850
24.86,2018-12-13,1850
24.89,2018-12-14,1850
24.92,2018-12-15,1850
24.95,2018-12-16,1850
24.98,2018-12-17,1851
24.97,2018-12-18,1851
24.95,2018-12-19,1851
24.94,2018-12-20,1851
24.94,2018-12-21,1851
24.93,2018-12-22,1851
24.92,2018-12-23,1851
24.92,2018-12-24,1852
24.91,2018-12-25,1852
24.9,2018-12-26,1852
24.89,2018-12-27,1852
24.89,2018-12-28,1852
24.88,2018-12-29,1852
24.87,2018-12-30,1852
24.87,2018-12-31,1801
24.86,2019-01-01,1901
24.85,2019-01-02,1901
24.85,2019-01-03,1901
24.84,2019-01-04,1901
24.83,2019-01-05,1901
24.82,2019-01-06,1901
24.82,2019-01-07,1902
24.71,2019-01-08,1902
24.6,2019-01-09,1902
24.48,2019-01-10,1902
24.38,2019-01-11,1902
24.28,2019-01-12,1902
24.17,2019-01-13,1902
24.07,2019-01-14,1903
24.01,2019-01-15,1903
23.94,2019-01-16,1903
23.88,2019-01-17,1903
23.82,2019-01-18,1903
23.75,2019-01-19,1903
23.69,2019-01-20,1903
23.62,2019-01-21,1904
23.56,2019-01-22,1904
23.5,2019-01-23,1904
23.46,2019-01-24,1904
23.42,2019-01-25,1904
23.38,2019-01-26,1904
23.34,2019-01-27,1904
23.3,2019-01-28,1905
23.28,2019-01-29,1905
23.26,2019-01-30,1905
23.24,2019-01-31,1905
23.22,2019-02-01,1905
23.2,2019-02-02,1905
23.16,2019-02-03,1905
23.13,2019-02-04,1906
23.11,2019-02-05,1906
23.09,2019-02-06,1906
23.08,2019-02-07,1906
23.07,2019-02-08,1906
23.06,2019-02-09,1906
23.05,2019-02-10,1906
23.03,2019-02-11,1907
23.05,2019-02-12,1907
23.07,2019-02-13,1907
23.09,2019-02-14,1907
23.12,2019-02-15,1907
23.14,2019-02-16,1907
23.16,2019-02-17,1907
23.18,2019-02-18,1908
23.2,2019-02-19,1908
23.3,2019-02-20,1908
23.34,2019-02-21,1908
23.38,2019-02-22,1908
23.43,2019-02-23,1908
23.47,2019-02-24,1908
23.51,2019-02-25,1909
23.58,2019-02-26,1909
23.65,2019-02-27,1909
23.72,2019-02-28,1909
23.79,2019-03-01,1909
23.83,2019-03-02,1909
