M5S,date,firm,sample_size,week
21.8,2019-02-25,Euromedia,800,1909
23.8,2019-02-26,EMG,1603,1909
22.7,2019-02-27,Bidimedia,1084,1909
22.1,2019-02-27,Index,800,1909
21.2,2019-02-28,Ipsos,1000,1909
22,2019-02-28,Tecnè,1000,1909
21.6,2019-03-03,Scenari Politici-Winpoll,1500,1909
22.1,2019-03-04,SWG,1500,1910
21.8,2019-03-04,Tecnè,1003,1910
23.2,2019-03-05,EMG,1803,1910
21.7,2019-03-06,Index,800,1910
22.2,2019-03-07,Tecnè,2000,1910
21.8,2019-03-11,SWG,1500,1911
23.8,2019-03-12,EMG,1845,1911
24.5,2019-03-12,Piepoli,500,1911
22.8,2019-03-13,Demopolis,1500,1911
21.3,2019-03-13,Index,800,1911
23.2,2019-03-13,Demos Pi,1005,1911
21,2019-03-18,SWG,1500,1912
21.8,2019-03-18,Tecnè,1000,1912
23.4,2019-03-19,EMG,1785,1912
20.4,2019-03-20,Index,800,1912
19.8,2019-03-21,Euromedia,800,1912
19.9,2019-03-21,Tecnè,1000,1912
21.3,2019-03-25,SWG,1500,1913
20.3,2019-03-25,Scenari Politici – Winpoll,1500,1913
22.9,2019-03-26,EMG,1865,1913
22,2019-03-27,Demopolis,1500,1913
20.6,2019-03-27,Index,800,1913
21,2019-03-28,Tecnè,1002,1913
22.7,2019-03-30,Quorum – YouTrend,1000,1913
22.2,2019-04-01,SWG,1500,1914
21,2019-04-01,Tecnè,1000,1914
19.1,2019-04-01,Ixè,1000,1914
21.3,2019-04-01,Termometro Politico,4000,1914
22.7,2019-04-02,EMG,1725,1914
21.1,2019-04-03,Index,800,1914
22.5,2019-04-03,Piepoli,504,1914
19.4,2019-04-03,Euromedia,800,1914
23.3,2019-04-04,Ipsos,1000,1914
22,2019-04-08,SWG,1500,1915
20.5,2019-04-08,Scenari Politici – Winpoll,1500,1915
21.4,2019-04-08,Tecnè,1000,1915
21.5,2019-04-09,EMG,1845,1915
22.6,2019-04-10,Termometro Politico,1500,1915
22.3,2019-04-12,Quorum,1000,1915
22.5,2019-04-15,SWG,1500,1916
22.6,2019-04-16,EMG,1794,1916
22.5,2019-04-16,Piepoli,503,1916
20.8,2019-04-16,Euromedia,800,1916
21.7,2019-04-17,Index,800,1916
22,2019-04-18,Tecnè,1000,1916
23.5,2019-04-22,Termometro Politico,1000,1917
23.5,2019-04-23,Demopolis,1500,1917
23.1,2019-04-23,EMG,1525,1917
20.1,2019-04-23,Scenari Politici-Winpoll,1500,1917
22.3,2019-04-23,SWG,1500,1917
22.9,2019-04-27,EMG,1536,1917
22.3,2019-04-29,Tecnè,1000,1918
21.8,2019-04-29,SWG,1500,1918
22,2019-04-30,Index,800,1918
22,2019-04-30,Piepoli,504,1918
20.6,2019-04-30,Euromedia,800,1918
22.2,2019-05-03,Quorum-YouTrend,1000,1918
22.7,2019-05-06,SWG,1500,1919
22,2019-05-06,Tecnè,1509,1919
23,2019-05-07,Demopolis,1500,1919
22,2019-05-08,Piepoli,503,1919
22.4,2019-05-08,Bidimedia,1455,1919
22.6,2019-05-08,Demos & Pi,1007,1919
24.9,2019-05-08,Ipsos,1000,1919
22.7,2019-05-09,Scenari Politici-Winpoll,1500,1919
16.5,2019-05-29,Winpoll,1500,1922
17,2019-05-30,Piepoli,1000,1922
19,2019-06-01,EMG,1600,1922
17.5,2019-06-03,SWG,1500,1923
16.8,2019-06-03,Tecnè,1000,1923
18.9,2019-06-06,Index,800,1923
16.9,2019-06-06,Tecnè,1000,1923
18,2019-06-07,Termometro Politico,1700,1923
18,2019-06-10,Euromedia,800,1924
17,2019-06-10,Piepoli,505,1924
16.9,2019-06-10,Tecnè,1000,1924
18.4,2019-06-10,SWG,1500,1924
18,2019-06-11,EMG,1735,1924
19.2,2019-06-12,Index,800,1924
18.3,2019-06-17,SWG,1500,1925
17.9,2019-06-18,EMG,1815,1925
18.5,2019-06-20,Demopolis,1500,1925
17,2019-06-24,Tecnè,1000,1926
18,2019-06-24,SWG,1500,1926
19,2019-06-25,EMG,1845,1926
17.3,2019-06-26,Ipsos,1000,1926
17.2,2019-07-01,SWG,1500,1927
18,2019-07-04,Termometro Politico,1700,1927
18.1,2019-07-04,Bidimedia,1698,1927
16.9,2019-07-08,Tecnè,1000,1928
17.4,2019-07-08,SWG,1500,1928
17.6,2019-07-10,Demos & Pi,1017,1928
23.7,2019-07-10,Gpf,807,1928
17.2,2019-07-11,Tecnè,1000,1928
17.1,2019-07-12,Termometro Politico,1300,1928
17.5,2019-07-15,Piepoli,500,1929
17.9,2019-07-15,SWG,1500,1929
17.4,2019-07-18,Ipsos,1000,1929
17.3,2019-07-18,Tecnè,1000,1929
17.1,2019-07-18,Termometro Politico,1400,1929
24.2,2019-07-18,Gpf,919,1929
18.5,2019-07-22,SWG,1500,1930
18,2019-07-22,Euromedia,1000,1930
18,2019-07-24,Demopolis,1500,1930
17.5,2019-07-25,Tecnè,1000,1930
17.3,2019-07-29,SWG,1500,1931
14.8,2019-07-30,Scenari Politici-Winpoll,1500,1931
17.8,2019-07-31,Ipsos,1000,1931
17.6,2019-08-01,Tecnè,1000,1931
17,2019-08-02,Termometro Politico,1700,1931
17.5,2019-08-05,Tecnè,1000,1932
18.2,2019-08-10,Termometro Politico,2500,1932
23.7,2019-08-12,Gpf,802,1933
23.1,2019-08-21,Gpf,609,1934
20.8,2019-08-21,Tecnè,1000,1934
16,2019-08-21,IZI,1008,1934
17.8,2019-08-21,Termometro Politico,3000,1934
16.6,2019-08-23,Scenari Politici-Winpoll,1500,1934
19,2019-08-25,Demopolis,3002,1934
16.5,2019-08-27,Piepoli,505,1935
19.2,2019-08-28,Bidimedia,1693,1935
24.2,2019-08-29,Ipsos,998,1935
18.6,2019-08-30,Quorum-YouTrend,1000,1935
21.5,2019-09-02,Tecnè,1000,1936
21.4,2019-09-02,SWG,1500,1936
22.3,2019-09-03,Ixè,1000,1936
21.7,2019-09-05,Tecnè,1000,1936
22,2019-09-05,Demopolis,1500,1936
24.3,2019-09-05,Gpf,1002,1936
21,2019-09-09,SWG,1500,1937
22.2,2019-09-09,Tecnè,1000,1937
21.8,2019-09-10,Demopolis,1500,1937
22,2019-09-10,Ixè,1000,1937
19.7,2019-09-10,EMG,1865,1937
19.7,2019-09-10,Euromedia,800,1937
19.8,2019-09-12,Termometro Politico,3000,1937
15.5,2019-09-12,Scenari Politici-Winpoll,1500,1937
21.1,2019-09-12,Tecnè,800,1937
20.8,2019-09-12,Demos & Pi,1006,1937
20.5,2019-09-16,SWG,1500,1938
20.7,2019-09-16,Tecné,1000,1938
21.9,2019-09-17,Ixé,1000,1938
18.5,2019-09-17,EMG,1805,1938
20,2019-09-18,Bidimedia,1548,1938
20.5,2019-09-19,Demopolis,1500,1938
18.5,2019-09-19,Termometro Politico,2000,1938
20.5,2019-09-19,Tecnè,1000,1938
22.5,2019-09-20,IZI,1004,1938
18,2019-09-20,Quorum-YouTrend,1000,1938
15.1,2019-09-20,Winpoll,1500,1938
19,2019-09-22,Piepoli,505,1938
20,2019-09-23,SWG,1500,1939
20.4,2019-09-23,Tecnè,1000,1939
21.5,2019-09-24,Ixè,1000,1939
18.7,2019-09-25,EMG,1785,1939
20.8,2019-09-26,Ipsos,1000,1939
17.4,2019-09-26,Termometro Politico,2400,1939
20,2019-09-27,Tecnè,800,1939
24.2,2019-09-27,GPF,811,1939
19.6,2019-09-30,SWG,1500,1940
20.2,2019-09-30,Tecnè,1000,1940
21,2019-10-01,Ixè,1000,1940
19,2019-10-02,EMG,1754,1940
20.6,2019-10-03,Demos & Pi,1265,1940
19.8,2019-10-04,Tecnè,1000,1940
19.6,2019-10-07,Ipsos,600,1941
18.5,2019-10-07,SWG,1500,1941
20.1,2019-10-07,Tecnè,1000,1941
20.2,2019-10-08,Ixè,1000,1941
19.3,2019-10-08,Euromedia,800,1941
18.7,2019-10-09,EMG,1624,1941
19.2,2019-10-09,Bidimedia,1438,1941
18.8,2019-10-09,Index,800,1941
18.2,2019-10-10,Termometro Politico,1600,1941
20,2019-10-11,Tecnè,1000,1941
20,2019-10-11,Demopolis,1000,1941
18.6,2019-10-14,SWG,1500,1942
19.8,2019-10-14,Tecnè,1000,1942
18.6,2019-10-14,SWG,1500,1942
19.7,2019-10-15,Ixè,1000,1942
18.3,2019-10-17,Euromedia,800,1942
19.2,2019-10-17,EMG,1534,1942
17.7,2019-10-17,Termometro Politico,2400,1942
19.8,2019-10-18,Tecnè,1000,1942
17.8,2019-10-21,SWG,1500,1943
18.5,2019-10-21,Tecnè,1000,1943
20.8,2019-10-22,Ixè,1000,1943
17.5,2019-10-23,EMG,1578,1943
18.8,2019-10-23,Index,800,1943
14.7,2019-10-24,Scenari Politici-Winpoll,1500,1943
17.1,2019-10-24,Termometro Politico,2300,1943
18,2019-10-25,Tecné,1000,1943
18.2,2019-10-27,SWG,1500,1943
17.7,2019-10-27,Tecnè,1000,1943
19.2,2019-10-29,Ixè,1000,1944
16.8,2019-10-30,EMG,1489,1944
17.5,2019-10-30,Tecnè,1000,1944
17.8,2019-10-30,Index,800,1944
17.9,2019-10-31,Ipsos,1000,1944
18,2019-10-31,Demopolis,1500,1944
18.5,2019-11-01,Piepoli,506,1944
16.8,2019-11-04,SWG,1500,1945
17.9,2019-11-05,Ixe,1000,1945
17.9,2019-11-05,IZI,1002,1945
16.3,2019-11-06,EMG,1387,1945
17.4,2019-11-06,Index,800,1945
15.8,2019-11-07,Termometro Politico,2300,1945
26.3,2019-11-07,Index,800,1945
16.8,2019-11-08,Tecnè,1000,1945
17.5,2019-11-09,Piepoli,505,1945
15.8,2019-11-11,SWG,1500,1946
16.9,2019-11-11,Tecne,1000,1946
15.8,2019-11-11,Euromedia,800,1946
17.2,2019-11-12,Demopolis,1500,1946
16.3,2019-11-12,Ixè,1000,1946
16.1,2019-11-13,Termometro Politico,2200,1946
16.1,2019-11-13,EMG,1425,1946
16.8,2019-11-13,Index,800,1946
16.3,2019-11-15,Tecnè,1000,1946
16.2,2019-11-18,SWG,1500,1947
16.3,2019-11-19,Ixè,1000,1947
16.1,2019-11-20,EMG,1524,1947
17.4,2019-11-20,Bidimedia,1598,1947
15.7,2019-11-21,Termometro Politico,2400,1947
16.1,2019-11-22,Tecnè,1000,1947
17.5,2019-11-22,Piepoli,505,1947
15.9,2019-11-25,Tecnè,1000,1948
16.5,2019-11-25,SWG,1500,1948
16.4,2019-11-26,Ixè,1000,1948
16.9,2019-11-27,Index,800,1948
16.5,2019-11-27,EMG,1612,1948
16.6,2019-11-27,Ipsos,1000,1948
15.3,2019-11-28,Termometro Politico,2000,1948
15.8,2019-11-29,Tecnè,1000,1948
15.5,2019-12-02,SWG,1500,1949
15.8,2019-12-02,Tecnè,1000,1949
15.9,2019-12-03,Ixe,1000,1949
16.3,2019-12-04,EMG,1623,1949
16.2,2019-12-04,Index,800,1949
15.5,2019-12-04,Euromedia,800,1949
15.5,2019-12-05,Termometro Politico,2500,1949
18.1,2019-12-06,Demos & Pi,1276,1949
15.6,2019-12-06,Tecne,1000,1949
17,2019-12-06,Noto,1000,1949
15.5,2019-12-09,SWG,1500,1950
15.6,2019-12-09,Tecne,1000,1950
16.3,2019-12-10,Ixe,1000,1950
15.7,2019-12-11,EMG,1578,1950
16.2,2019-12-11,Index,800,1950
15.7,2019-12-12,Tecne,1000,1950
15.8,2019-12-13,Tecnè,1000,1950
17,2019-12-13,Bidimedia,1406,1950
15.7,2019-12-16,SWG,1500,1951
15.8,2019-12-16,Euromedia,800,1951
16,2019-12-17,Ixè,1000,1951
16.4,2019-12-18,Demopolis,1500,1951
16,2019-12-18,Index,800,1951
16.1,2019-12-18,EMG,1623,1951
15.4,2019-12-19,Termometro Politico,3000,1951
17.7,2019-12-19,Ipsos,1000,1951
16,2019-12-20,Tecnè,1000,1951
15.7,2019-12-23,SWG,1500,1952
15.9,2019-12-23,Tecnè,1000,1952
16.1,2019-12-24,MG Research,807,1952
16.2,2020-01-07,Ixè,1000,2002
15.9,2020-01-08,EMG,1700,2002
16.1,2020-01-08,Termometro Politico,3500,2002
16,2020-01-09,Index,800,2002
15.4,2020-01-10,Tecnè,1000,2002
16.5,2020-01-10,Piepoli,505,2002
15.4,2020-01-13,Euromedia,800,2003
15.5,2020-01-13,Tecnè,1000,2003
15.2,2020-01-13,SWG,1500,2003
15.6,2020-01-14,EMG,1688,2003
15.9,2020-01-14,Ixè,1000,2003
15.8,2020-01-15,Index,800,2003
15.8,2020-01-16,Termometro Politico,2300,2003
16.4,2020-01-16,Bidimedia,1455,2003
15.3,2020-01-17,Tecnè,1000,2003
15.3,2020-01-20,Tecnè,1000,2004
15.6,2020-01-20,SWG,1500,2004
16.1,2020-01-21,Ixè,1000,2004
15.8,2020-01-22,Termometro Politico,2400,2004
16,2020-01-23,Index,800,2004
15.1,2020-01-24,Tecnè,1000,2004
14.9,2020-01-26,SWG,1500,2004
15.9,2020-01-28,Ixè,1000,2005
14.3,2020-01-29,EMG,1589,2005
14,2020-01-30,Ipsos,1000,2005
16,2020-01-30,Termometro Politico,2300,2005
15.5,2020-01-31,Piepoli,505,2005
14.3,2020-01-31,Tecnè,1000,2005
12.7,2020-02-02,Winpoll,1000,2005
13.9,2020-02-03,SWG,1500,2006
15.7,2020-02-03,Ixè,1000,2006
15.2,2020-02-04,Ixè,1000,2006
15.2,2020-02-05,SWG,1200,2006
15.2,2020-02-06,Index,800,2006
15.6,2020-02-06,Termometro Politico,3200,2006
14.1,2020-02-06,EMG,1460,2006
13.8,2020-02-07,Tecnè,1000,2006
14,2020-02-10,SWG,1500,2007
14.9,2020-02-11,Ixè,1000,2007
15,2020-02-12,Index,800,2007
14.2,2020-02-12,EMG,1518,2007
14.4,2020-02-13,Demos & Pi,1019,2007
14.2,2020-02-13,Bidimedia,1589,2007
15.1,2020-02-13,Termometro Politico,4000,2007
13.5,2020-02-14,Tecnè,1000,2007
13,2020-02-17,SWG,1200,2008
13.4,2020-02-17,Tecnè,1000,2008
14.9,2020-02-18,Ixè,1000,2008
14.5,2020-02-18,Demopolis,2000,2008
